,batting_team,bowling_team,city_stadium,runs,balls_left,wickets_left,crr,actual,predicted,prob_0,prob_1
24,Kolkata Knight Riders,Royal Challengers Bangalore,Bangalore - M Chinnaswamy Stadium,32,55,10,2.9538461538461536,1,0,0.86,0.14
25,Kolkata Knight Riders,Royal Challengers Bangalore,Bangalore - M Chinnaswamy Stadium,36,54,10,3.272727272727273,1,0,0.92,0.08
28,Kolkata Knight Riders,Royal Challengers Bangalore,Bangalore - M Chinnaswamy Stadium,44,51,10,3.8260869565217392,1,0,0.79,0.21
30,Kolkata Knight Riders,Royal Challengers Bangalore,Bangalore - M Chinnaswamy Stadium,45,49,10,3.8028169014084505,1,0,0.6225,0.3775
31,Kolkata Knight Riders,Royal Challengers Bangalore,Bangalore - M Chinnaswamy Stadium,46,48,10,3.8333333333333335,1,0,0.6475,0.3525
32,Kolkata Knight Riders,Royal Challengers Bangalore,Bangalore - M Chinnaswamy Stadium,46,47,9,3.780821917808219,1,0,0.6675,0.3325
34,Kolkata Knight Riders,Royal Challengers Bangalore,Bangalore - M Chinnaswamy Stadium,50,45,9,4.0,1,0,0.847,0.153
77,Kolkata Knight Riders,Royal Challengers Bangalore,Bangalore - M Chinnaswamy Stadium,146,4,8,7.551724137931035,1,0,0.54,0.46
351,Rajasthan Royals,Delhi Capitals,Delhi - Arun Jaitley Cricket Stadium,104,42,3,8.0,0,1,0.36,0.64
376,Mumbai Indians,Royal Challengers Bangalore,Mumbai - Wankhede Stadium,8,110,10,4.8,0,1,0.16,0.84
556,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata - Eden Gardens,72,101,5,22.736842105263158,0,1,0.3543333333333333,0.6456666666666666
755,Sunrisers Hyderabad,Delhi Capitals,Hyderabad,15,107,9,6.923076923076923,0,1,0.31,0.69
1195,Kings XI Punjab,Mumbai Indians,Mohali - IS Bindra Stadium,135,51,2,11.73913043478261,1,0,0.85,0.15
1205,Kings XI Punjab,Mumbai Indians,Mohali - IS Bindra Stadium,144,41,2,10.936708860759493,1,0,0.7223333333333334,0.2776666666666667
1503,Mumbai Indians,Sunrisers Hyderabad,Mumbai - Dr DY Patil Sports Academy,14,106,8,6.0,0,1,0.43,0.57
1988,Delhi Capitals,Royal Challengers Bangalore,Delhi - Arun Jaitley Cricket Stadium,5,111,10,3.3333333333333335,1,0,0.78,0.22
2224,Rajasthan Royals,Kolkata Knight Riders,Jaipur - Sawai Mansingh Stadium,1,77,10,0.13953488372093023,1,0,0.547,0.45299999999999996
2259,Rajasthan Royals,Kolkata Knight Riders,Jaipur - Sawai Mansingh Stadium,66,79,8,9.658536585365853,1,0,0.58,0.42
2361,Chennai Super Kings,Delhi Capitals,"Chennai - MA Chidambaram Stadium, Chepauk",10,109,10,5.454545454545455,0,1,0.38166666666666665,0.6183333333333334
2369,Chennai Super Kings,Delhi Capitals,"Chennai - MA Chidambaram Stadium, Chepauk",13,102,10,4.333333333333333,0,1,0.45,0.55
2371,Chennai Super Kings,Delhi Capitals,"Chennai - MA Chidambaram Stadium, Chepauk",19,100,10,5.7,0,1,0.0,1.0
2377,Chennai Super Kings,Delhi Capitals,"Chennai - MA Chidambaram Stadium, Chepauk",28,94,9,6.461538461538462,0,1,0.42,0.58
2382,Chennai Super Kings,Delhi Capitals,"Chennai - MA Chidambaram Stadium, Chepauk",36,91,9,7.448275862068966,0,1,0.3715238095238096,0.6284761904761904
2415,Chennai Super Kings,Delhi Capitals,"Chennai - MA Chidambaram Stadium, Chepauk",82,60,8,8.2,0,1,0.28,0.72
2472,Chennai Super Kings,Delhi Capitals,"Chennai - MA Chidambaram Stadium, Chepauk",161,4,5,8.327586206896552,0,1,0.3,0.7
2483,Sunrisers Hyderabad,Royal Challengers Bangalore,Hyderabad,15,72,10,1.875,0,1,0.07,0.93
2488,Sunrisers Hyderabad,Royal Challengers Bangalore,Hyderabad,20,80,10,3.0,0,1,0.43,0.57
2501,Sunrisers Hyderabad,Royal Challengers Bangalore,Hyderabad,45,67,10,5.094339622641509,0,1,0.32,0.68
2525,Sunrisers Hyderabad,Royal Challengers Bangalore,Hyderabad,83,32,9,5.659090909090909,0,1,0.1,0.9
2526,Sunrisers Hyderabad,Royal Challengers Bangalore,Hyderabad,83,31,9,5.595505617977528,0,1,0.46,0.54
2530,Sunrisers Hyderabad,Royal Challengers Bangalore,Hyderabad,89,27,8,5.741935483870968,0,1,0.38,0.62
2534,Sunrisers Hyderabad,Royal Challengers Bangalore,Hyderabad,91,23,8,5.628865979381443,0,1,0.47,0.53
2536,Sunrisers Hyderabad,Royal Challengers Bangalore,Hyderabad,93,21,8,5.636363636363637,0,1,0.31,0.69
2538,Sunrisers Hyderabad,Royal Challengers Bangalore,Hyderabad,103,19,8,6.118811881188119,0,1,0.0,1.0
2582,Sunrisers Hyderabad,Royal Challengers Bangalore,Hyderabad,143,93,6,31.77777777777778,0,1,0.32,0.68
2681,Kings XI Punjab,Kolkata Knight Riders,Mohali - IS Bindra Stadium,99,118,6,297.0,1,0,0.53,0.47
2969,Royal Challengers Bangalore,Kings XI Punjab,Bangalore - M Chinnaswamy Stadium,5,53,10,0.44776119402985076,0,1,0.43,0.57
3063,Royal Challengers Bangalore,Kings XI Punjab,Bangalore - M Chinnaswamy Stadium,101,79,0,14.78048780487805,0,1,0.42,0.58
3098,Chennai Super Kings,Sunrisers Hyderabad,"Chennai - MA Chidambaram Stadium, Chepauk",8,105,10,3.2,0,1,0.29,0.71
3124,Chennai Super Kings,Sunrisers Hyderabad,"Chennai - MA Chidambaram Stadium, Chepauk",38,2,7,1.9322033898305084,0,1,0.26666666666666666,0.7333333333333334
3126,Chennai Super Kings,Sunrisers Hyderabad,"Chennai - MA Chidambaram Stadium, Chepauk",43,0,7,2.15,0,1,0.1366666666666667,0.8633333333333334
3207,Chennai Super Kings,Sunrisers Hyderabad,"Chennai - MA Chidambaram Stadium, Chepauk",135,15,3,7.714285714285714,0,1,0.25,0.75
3371,Delhi Capitals,Chennai Super Kings,Delhi - Arun Jaitley Cricket Stadium,78,71,8,9.551020408163266,0,1,0.49666666666666665,0.5033333333333334
3378,Delhi Capitals,Chennai Super Kings,Delhi - Arun Jaitley Cricket Stadium,86,64,8,9.214285714285714,0,1,0.19,0.81
3385,Delhi Capitals,Chennai Super Kings,Delhi - Arun Jaitley Cricket Stadium,99,57,8,9.428571428571429,0,1,0.25,0.75
3442,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata - Eden Gardens,0,119,10,0.0,1,0,0.8966666666666666,0.10333333333333332
3452,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata - Eden Gardens,9,106,9,3.8571428571428568,1,0,0.74,0.26
3466,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata - Eden Gardens,20,105,8,8.0,1,0,0.86,0.14
3662,Royal Challengers Bangalore,Mumbai Indians,Bangalore - M Chinnaswamy Stadium,0,116,10,0.0,0,1,0.4145476190476191,0.585452380952381
4561,Kings XI Punjab,Rajasthan Royals,Mohali - IS Bindra Stadium,40,86,10,7.0588235294117645,1,0,0.64,0.36
4568,Kings XI Punjab,Rajasthan Royals,Mohali - IS Bindra Stadium,57,79,10,8.341463414634147,1,0,0.79,0.21
4588,Kings XI Punjab,Rajasthan Royals,Mohali - IS Bindra Stadium,82,59,10,8.065573770491804,1,0,0.78,0.22
4589,Kings XI Punjab,Rajasthan Royals,Mohali - IS Bindra Stadium,86,58,10,8.32258064516129,1,0,0.69,0.31
5118,Mumbai Indians,Sunrisers Hyderabad,Hyderabad,67,10,7,3.6545454545454548,1,0,0.9466666666666668,0.05333333333333334
5137,Mumbai Indians,Sunrisers Hyderabad,Hyderabad,101,111,7,67.33333333333333,1,0,0.58,0.42
5142,Mumbai Indians,Sunrisers Hyderabad,Hyderabad,112,106,7,48.0,1,0,0.56,0.44
5345,Royal Challengers Bangalore,Delhi Capitals,Bangalore - M Chinnaswamy Stadium,21,106,10,9.0,0,1,0.34,0.66
5372,Royal Challengers Bangalore,Delhi Capitals,Bangalore - M Chinnaswamy Stadium,47,41,8,3.5696202531645573,0,1,0.39,0.61
5373,Royal Challengers Bangalore,Delhi Capitals,Bangalore - M Chinnaswamy Stadium,48,40,8,3.5999999999999996,0,1,0.32,0.68
5374,Royal Challengers Bangalore,Delhi Capitals,Bangalore - M Chinnaswamy Stadium,49,39,8,3.6296296296296298,0,1,0.29,0.71
5375,Royal Challengers Bangalore,Delhi Capitals,Bangalore - M Chinnaswamy Stadium,53,38,8,3.878048780487805,0,1,0.47,0.53
5382,Royal Challengers Bangalore,Delhi Capitals,Bangalore - M Chinnaswamy Stadium,59,31,8,3.9775280898876404,0,1,0.46,0.54
5383,Royal Challengers Bangalore,Delhi Capitals,Bangalore - M Chinnaswamy Stadium,60,69,8,7.0588235294117645,0,1,0.2725476190476191,0.727452380952381
5396,Royal Challengers Bangalore,Delhi Capitals,Bangalore - M Chinnaswamy Stadium,68,56,8,6.375,0,1,0.32,0.68
5411,Royal Challengers Bangalore,Delhi Capitals,Bangalore - M Chinnaswamy Stadium,81,119,7,486.0,0,1,0.48,0.52
5522,Kolkata Knight Riders,Rajasthan Royals,Kolkata - Eden Gardens,68,57,8,6.476190476190476,0,1,0.4391666666666667,0.5608333333333333
5699,Kings XI Punjab,Mumbai Indians,Mumbai - Wankhede Stadium,175,3,6,8.974358974358974,1,0,0.5,0.5
5733,Royal Challengers Bangalore,Chennai Super Kings,"Chennai - MA Chidambaram Stadium, Chepauk",22,59,8,2.1639344262295084,1,0,0.66,0.34
5971,Mumbai Indians,Delhi Capitals,Delhi - Arun Jaitley Cricket Stadium,19,57,9,1.8095238095238095,0,1,0.38,0.62
5972,Mumbai Indians,Delhi Capitals,Delhi - Arun Jaitley Cricket Stadium,20,67,9,2.2641509433962264,0,1,0.48,0.52
5978,Mumbai Indians,Delhi Capitals,Delhi - Arun Jaitley Cricket Stadium,38,85,9,6.514285714285714,0,1,0.09,0.91
6012,Mumbai Indians,Delhi Capitals,Delhi - Arun Jaitley Cricket Stadium,78,56,7,7.3125,0,1,0.115,0.885
6013,Mumbai Indians,Delhi Capitals,Delhi - Arun Jaitley Cricket Stadium,82,55,7,7.569230769230769,0,1,0.295,0.705
6023,Mumbai Indians,Delhi Capitals,Delhi - Arun Jaitley Cricket Stadium,95,45,6,7.6,0,1,0.36,0.64
6055,Mumbai Indians,Delhi Capitals,Delhi - Arun Jaitley Cricket Stadium,139,16,6,8.01923076923077,0,1,0.44,0.56
6195,Royal Challengers Bangalore,Sunrisers Hyderabad,Bangalore - M Chinnaswamy Stadium,0,119,10,0.0,1,0,0.705,0.295
6202,Royal Challengers Bangalore,Sunrisers Hyderabad,Bangalore - M Chinnaswamy Stadium,4,112,10,3.0,1,0,0.8975,0.1025
6206,Royal Challengers Bangalore,Sunrisers Hyderabad,Bangalore - M Chinnaswamy Stadium,13,108,9,6.5,1,0,0.7725,0.2275
6207,Royal Challengers Bangalore,Sunrisers Hyderabad,Bangalore - M Chinnaswamy Stadium,13,107,9,6.0,1,0,0.8008333333333333,0.19916666666666663
14348,Kings XI Punjab,Delhi Capitals,Mohali - IS Bindra Stadium,10,71,10,1.2244897959183674,0,1,0.46,0.54
14365,Kings XI Punjab,Delhi Capitals,Mohali - IS Bindra Stadium,38,55,10,3.5076923076923077,0,1,0.2,0.8
14477,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata - Eden Gardens,7,109,10,3.8181818181818183,0,1,0.37,0.63
14596,Sunrisers Hyderabad,Chennai Super Kings,"Chennai - MA Chidambaram Stadium, Chepauk",5,72,10,0.625,1,0,0.8,0.2
14600,Sunrisers Hyderabad,Chennai Super Kings,"Chennai - MA Chidambaram Stadium, Chepauk",9,69,10,1.0588235294117647,1,0,0.76,0.24
14601,Sunrisers Hyderabad,Chennai Super Kings,"Chennai - MA Chidambaram Stadium, Chepauk",9,68,10,1.0384615384615385,1,0,0.74,0.26
14649,Sunrisers Hyderabad,Chennai Super Kings,"Chennai - MA Chidambaram Stadium, Chepauk",66,23,8,4.082474226804123,1,0,0.53,0.47
14667,Sunrisers Hyderabad,Chennai Super Kings,"Chennai - MA Chidambaram Stadium, Chepauk",91,118,8,273.0,1,0,0.55,0.45
14668,Sunrisers Hyderabad,Chennai Super Kings,"Chennai - MA Chidambaram Stadium, Chepauk",92,117,8,184.0,1,0,0.62,0.38
15009,Chennai Super Kings,Kolkata Knight Riders,Kolkata - Eden Gardens,39,80,8,5.85,1,0,0.59,0.41
15047,Chennai Super Kings,Kolkata Knight Riders,Kolkata - Eden Gardens,90,43,8,7.012987012987013,1,0,0.51,0.49
15049,Chennai Super Kings,Kolkata Knight Riders,Kolkata - Eden Gardens,91,41,8,6.9113924050632916,1,0,0.67,0.33
15050,Chennai Super Kings,Kolkata Knight Riders,Kolkata - Eden Gardens,91,40,8,6.824999999999999,1,0,0.86,0.14
15087,Chennai Super Kings,Kolkata Knight Riders,Kolkata - Eden Gardens,138,8,7,7.392857142857142,1,0,0.92,0.08
15096,Mumbai Indians,Delhi Capitals,Delhi - Arun Jaitley Cricket Stadium,4,78,10,0.5714285714285714,1,0,0.5426190476190476,0.4573809523809524
15099,Mumbai Indians,Delhi Capitals,Delhi - Arun Jaitley Cricket Stadium,7,75,10,0.9333333333333333,1,0,0.5366666666666667,0.46333333333333326
15335,Rajasthan Royals,Royal Challengers Bangalore,Bangalore - M Chinnaswamy Stadium,88,54,3,8.0,0,1,0.25,0.75
15336,Rajasthan Royals,Royal Challengers Bangalore,Bangalore - M Chinnaswamy Stadium,89,53,3,7.970149253731344,0,1,0.22,0.78
15337,Rajasthan Royals,Royal Challengers Bangalore,Bangalore - M Chinnaswamy Stadium,89,52,3,7.852941176470588,0,1,0.16,0.84
15338,Rajasthan Royals,Royal Challengers Bangalore,Bangalore - M Chinnaswamy Stadium,89,51,3,7.739130434782608,0,1,0.15,0.85
15359,Delhi Capitals,Chennai Super Kings,Delhi - Arun Jaitley Cricket Stadium,22,100,10,6.6,0,1,0.3511666666666667,0.6488333333333333
16209,Royal Challengers Bangalore,Chennai Super Kings,Bangalore - M Chinnaswamy Stadium,6,1,10,0.3025210084033614,1,0,0.92,0.08
16210,Royal Challengers Bangalore,Chennai Super Kings,Bangalore - M Chinnaswamy Stadium,8,0,10,0.4,1,0,0.93,0.07
16315,Royal Challengers Bangalore,Chennai Super Kings,Bangalore - M Chinnaswamy Stadium,143,62,5,14.793103448275863,1,0,0.725,0.275
16317,Royal Challengers Bangalore,Chennai Super Kings,Bangalore - M Chinnaswamy Stadium,147,60,5,14.7,1,0,0.7016666666666665,0.29833333333333334
17225,Delhi Capitals,Kolkata Knight Riders,Delhi - Arun Jaitley Cricket Stadium,0,118,10,0.0,1,0,0.98,0.02
17228,Delhi Capitals,Kolkata Knight Riders,Delhi - Arun Jaitley Cricket Stadium,9,115,10,10.799999999999999,1,0,0.79,0.21
17231,Delhi Capitals,Kolkata Knight Riders,Delhi - Arun Jaitley Cricket Stadium,14,112,9,10.5,1,0,0.78,0.22
17233,Delhi Capitals,Kolkata Knight Riders,Delhi - Arun Jaitley Cricket Stadium,15,119,9,90.0,1,0,0.94,0.06
17250,Delhi Capitals,Kolkata Knight Riders,Delhi - Arun Jaitley Cricket Stadium,43,53,7,3.8507462686567164,1,0,0.7674999999999998,0.23250000000000004
17607,Delhi Capitals,Rajasthan Royals,Delhi - Arun Jaitley Cricket Stadium,12,119,10,72.0,1,0,0.5773333333333333,0.4226666666666666
17608,Delhi Capitals,Rajasthan Royals,Delhi - Arun Jaitley Cricket Stadium,13,118,10,39.0,1,0,0.5539999999999999,0.44599999999999995
17729,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata - Eden Gardens,8,57,10,0.7619047619047619,1,0,0.52,0.48
17897,Kings XI Punjab,Royal Challengers Bangalore,Mohali - IS Bindra Stadium,59,76,8,8.045454545454545,0,1,0.05,0.95
18604,Chennai Super Kings,Mumbai Indians,"Chennai - MA Chidambaram Stadium, Chepauk",12,108,10,6.0,1,0,0.5033333333333333,0.49666666666666665
18631,Chennai Super Kings,Mumbai Indians,"Chennai - MA Chidambaram Stadium, Chepauk",47,83,9,7.621621621621621,1,0,0.94,0.06
18632,Chennai Super Kings,Mumbai Indians,"Chennai - MA Chidambaram Stadium, Chepauk",48,82,9,7.578947368421053,1,0,0.9,0.1
18633,Chennai Super Kings,Mumbai Indians,"Chennai - MA Chidambaram Stadium, Chepauk",48,81,9,7.384615384615385,1,0,0.65,0.35
18860,Kolkata Knight Riders,Delhi Capitals,Kolkata - Eden Gardens,25,55,9,2.3076923076923075,1,0,0.88,0.12
19007,Royal Challengers Bangalore,Sunrisers Hyderabad,Bangalore - M Chinnaswamy Stadium,39,90,9,7.8,0,1,0.20183333333333336,0.7981666666666666
19010,Royal Challengers Bangalore,Sunrisers Hyderabad,Bangalore - M Chinnaswamy Stadium,45,88,9,8.4375,0,1,0.34397619047619044,0.6560238095238095
19011,Royal Challengers Bangalore,Sunrisers Hyderabad,Bangalore - M Chinnaswamy Stadium,45,87,9,8.181818181818182,0,1,0.49099999999999994,0.509
19435,Kolkata Knight Riders,Royal Challengers Bangalore,Bangalore - M Chinnaswamy Stadium,121,48,5,10.083333333333334,0,1,0.3735000000000001,0.6265000000000001
19437,Kolkata Knight Riders,Royal Challengers Bangalore,Bangalore - M Chinnaswamy Stadium,121,46,4,9.81081081081081,0,1,0.2824999999999999,0.7175
19475,Delhi Capitals,Kings XI Punjab,Delhi - Arun Jaitley Cricket Stadium,1,112,9,0.75,0,1,0.41,0.59
19600,Mumbai Indians,Rajasthan Royals,Jaipur - Sawai Mansingh Stadium,12,4,10,0.6206896551724138,1,0,0.93,0.07
20113,Rajasthan Royals,Royal Challengers Bangalore,Jaipur - Sawai Mansingh Stadium,11,104,8,4.125,0,1,0.4683333333333334,0.5316666666666667
20127,Rajasthan Royals,Royal Challengers Bangalore,Jaipur - Sawai Mansingh Stadium,18,103,8,6.352941176470588,0,1,0.13,0.87
20129,Rajasthan Royals,Royal Challengers Bangalore,Jaipur - Sawai Mansingh Stadium,22,101,8,6.947368421052632,0,1,0.37,0.63
20131,Rajasthan Royals,Royal Challengers Bangalore,Jaipur - Sawai Mansingh Stadium,22,99,7,6.285714285714286,0,1,0.17,0.83
20227,Chennai Super Kings,Delhi Capitals,"Chennai - MA Chidambaram Stadium, Chepauk",3,119,10,18.0,0,1,0.1075,0.8925
20236,Chennai Super Kings,Delhi Capitals,"Chennai - MA Chidambaram Stadium, Chepauk",8,115,8,9.6,0,1,0.45733333333333337,0.5426666666666666
20240,Chennai Super Kings,Delhi Capitals,"Chennai - MA Chidambaram Stadium, Chepauk",14,112,8,10.5,0,1,0.39,0.61
20251,Chennai Super Kings,Delhi Capitals,"Chennai - MA Chidambaram Stadium, Chepauk",28,89,7,5.419354838709677,0,1,0.255,0.7449999999999999
20253,Chennai Super Kings,Delhi Capitals,"Chennai - MA Chidambaram Stadium, Chepauk",28,87,7,5.090909090909091,0,1,0.19083333333333335,0.8091666666666666
20274,Chennai Super Kings,Delhi Capitals,"Chennai - MA Chidambaram Stadium, Chepauk",44,66,6,4.888888888888889,0,1,0.35,0.65
20331,Chennai Super Kings,Delhi Capitals,"Chennai - MA Chidambaram Stadium, Chepauk",102,40,3,7.6499999999999995,0,1,0.22,0.78
20864,Sunrisers Hyderabad,Delhi Capitals,Delhi - Arun Jaitley Cricket Stadium,22,98,10,6.0,1,0,0.64,0.36
20934,Sunrisers Hyderabad,Delhi Capitals,Delhi - Arun Jaitley Cricket Stadium,117,32,5,7.9772727272727275,1,0,0.7,0.3
20970,Mumbai Indians,Kolkata Knight Riders,Kolkata - Eden Gardens,1,115,9,1.2,0,1,0.145,0.855
20973,Mumbai Indians,Kolkata Knight Riders,Kolkata - Eden Gardens,3,112,9,2.25,0,1,0.375,0.625
20990,Mumbai Indians,Kolkata Knight Riders,Kolkata - Eden Gardens,22,92,8,4.714285714285714,0,1,0.01,0.99
20991,Mumbai Indians,Kolkata Knight Riders,Kolkata - Eden Gardens,24,91,8,4.9655172413793105,0,1,0.19,0.81
20992,Mumbai Indians,Kolkata Knight Riders,Kolkata - Eden Gardens,24,90,8,4.8,0,1,0.42,0.58
20994,Mumbai Indians,Kolkata Knight Riders,Kolkata - Eden Gardens,25,88,8,4.6875,0,1,0.35,0.65
20995,Mumbai Indians,Kolkata Knight Riders,Kolkata - Eden Gardens,26,87,8,4.7272727272727275,0,1,0.31,0.69
21058,Mumbai Indians,Kolkata Knight Riders,Kolkata - Eden Gardens,102,46,5,8.27027027027027,0,1,0.48,0.52
21850,Delhi Capitals,Mumbai Indians,Delhi - Arun Jaitley Cricket Stadium,27,84,8,4.5,0,1,0.33833333333333343,0.6616666666666667
21923,Delhi Capitals,Mumbai Indians,Delhi - Arun Jaitley Cricket Stadium,90,18,1,5.294117647058823,0,1,0.45,0.55
22178,Royal Challengers Bangalore,Mumbai Indians,Bangalore - M Chinnaswamy Stadium,9,32,10,0.6136363636363636,0,1,0.23,0.77
22187,Royal Challengers Bangalore,Mumbai Indians,Bangalore - M Chinnaswamy Stadium,26,24,10,1.625,0,1,0.49,0.51
