,batting_team,bowling_team,city_stadium,runs,balls_left,wickets_left,crr,actual,predicted,prob_0,prob_1
22561,Rajasthan Royals,Kolkata Knight Riders,Jaipur - Sawai Mansingh Stadium,13,104,10,4.875,0,1,0.29,0.71
22564,Rajasthan Royals,Kolkata Knight Riders,Jaipur - Sawai Mansingh Stadium,17,101,10,5.368421052631579,0,1,0.48,0.52
22831,Sunrisers Hyderabad,Kings XI Punjab,Hyderabad,46,119,9,276.0,0,1,0.44,0.56
22832,Sunrisers Hyderabad,Kings XI Punjab,Hyderabad,47,118,9,141.0,0,1,0.43,0.57
22845,Sunrisers Hyderabad,Kings XI Punjab,Hyderabad,60,79,7,8.78048780487805,0,1,0.24,0.76
22847,Sunrisers Hyderabad,Kings XI Punjab,Hyderabad,62,77,7,8.651162790697674,0,1,0.081,0.919
22848,Sunrisers Hyderabad,Kings XI Punjab,Hyderabad,64,76,7,8.727272727272728,0,1,0.4478333333333333,0.5521666666666666
22850,Sunrisers Hyderabad,Kings XI Punjab,Hyderabad,65,74,7,8.478260869565217,0,1,0.15866666666666665,0.8413333333333333
22851,Sunrisers Hyderabad,Kings XI Punjab,Hyderabad,69,73,7,8.808510638297873,0,1,0.43,0.57
22862,Sunrisers Hyderabad,Kings XI Punjab,Hyderabad,88,62,7,9.10344827586207,0,1,0.36,0.64
22867,Sunrisers Hyderabad,Kings XI Punjab,Hyderabad,96,57,7,9.142857142857142,0,1,0.426,0.574
22868,Sunrisers Hyderabad,Kings XI Punjab,Hyderabad,97,56,7,9.09375,0,1,0.49,0.51
22917,Sunrisers Hyderabad,Kings XI Punjab,Hyderabad,165,8,2,8.839285714285714,0,1,0.23,0.77
23339,Mumbai Indians,Chennai Super Kings,Mumbai - Wankhede Stadium,78,49,7,6.591549295774648,1,0,0.6,0.4
23378,Mumbai Indians,Chennai Super Kings,Mumbai - Wankhede Stadium,143,12,7,7.944444444444445,1,0,0.6908333333333333,0.3091666666666667
23386,Mumbai Indians,Chennai Super Kings,Mumbai - Wankhede Stadium,161,4,6,8.327586206896552,1,0,0.8496666666666667,0.15033333333333332
23394,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata - Eden Gardens,6,119,10,36.0,0,1,0.38,0.62
23531,Delhi Capitals,Kings XI Punjab,Delhi - Arun Jaitley Cricket Stadium,22,55,10,2.0307692307692307,1,0,0.91,0.09
23549,Delhi Capitals,Kings XI Punjab,Delhi - Arun Jaitley Cricket Stadium,58,38,9,4.2439024390243905,1,0,0.8521904761904763,0.1478095238095238
23550,Delhi Capitals,Kings XI Punjab,Delhi - Arun Jaitley Cricket Stadium,59,37,9,4.265060240963855,1,0,0.6913571428571427,0.3086428571428571
23586,Delhi Capitals,Kings XI Punjab,Delhi - Arun Jaitley Cricket Stadium,118,118,6,354.0,1,0,0.71,0.29
23648,Mumbai Indians,Sunrisers Hyderabad,Hyderabad,1,114,10,1.0,1,0,0.74,0.26
23654,Mumbai Indians,Sunrisers Hyderabad,Hyderabad,10,112,10,7.5,1,0,0.5633333333333332,0.4366666666666667
23658,Mumbai Indians,Sunrisers Hyderabad,Hyderabad,15,108,10,7.5,1,0,0.5351666666666667,0.46483333333333327
23769,Delhi Capitals,Royal Challengers Bangalore,Delhi - Arun Jaitley Cricket Stadium,4,111,10,2.6666666666666665,0,1,0.24,0.76
23781,Delhi Capitals,Royal Challengers Bangalore,Delhi - Arun Jaitley Cricket Stadium,15,100,10,4.5,0,1,0.33,0.67
23802,Delhi Capitals,Royal Challengers Bangalore,Delhi - Arun Jaitley Cricket Stadium,35,119,8,210.0,0,1,0.43,0.57
23803,Delhi Capitals,Royal Challengers Bangalore,Delhi - Arun Jaitley Cricket Stadium,36,118,8,108.0,0,1,0.48,0.52
23807,Delhi Capitals,Royal Challengers Bangalore,Delhi - Arun Jaitley Cricket Stadium,41,114,8,41.0,0,1,0.39,0.61
23808,Delhi Capitals,Royal Challengers Bangalore,Delhi - Arun Jaitley Cricket Stadium,43,113,8,36.857142857142854,0,1,0.4,0.6
23932,Kolkata Knight Riders,Delhi Capitals,Delhi - Arun Jaitley Cricket Stadium,44,78,8,6.285714285714286,1,0,0.68,0.32
23960,Kolkata Knight Riders,Delhi Capitals,Delhi - Arun Jaitley Cricket Stadium,64,59,8,6.2950819672131155,1,0,0.87,0.13
23987,Kolkata Knight Riders,Delhi Capitals,Delhi - Arun Jaitley Cricket Stadium,104,34,7,7.255813953488372,1,0,0.7743333333333333,0.2256666666666667
24419,Mumbai Indians,Kings XI Punjab,Mumbai - Wankhede Stadium,24,92,10,5.142857142857142,1,0,0.67,0.33
24905,Royal Challengers Bangalore,Kings XI Punjab,Bangalore - M Chinnaswamy Stadium,24,0,7,1.2,1,0,0.58,0.42
24921,Royal Challengers Bangalore,Kings XI Punjab,Bangalore - M Chinnaswamy Stadium,37,104,7,13.875,1,0,0.73,0.27
24960,Royal Challengers Bangalore,Kings XI Punjab,Bangalore - M Chinnaswamy Stadium,113,66,6,12.555555555555555,1,0,0.71,0.29
25101,Chennai Super Kings,Kolkata Knight Riders,Kolkata - Eden Gardens,79,53,6,7.074626865671642,0,1,0.12,0.88
25141,Mumbai Indians,Delhi Capitals,Mumbai - Wankhede Stadium,8,69,9,0.9411764705882353,1,0,0.81,0.19
25156,Mumbai Indians,Delhi Capitals,Mumbai - Wankhede Stadium,19,54,9,1.7272727272727273,1,0,0.73,0.27
25159,Mumbai Indians,Delhi Capitals,Mumbai - Wankhede Stadium,22,51,9,1.9130434782608696,1,0,0.7433333333333334,0.25666666666666665
25285,Chennai Super Kings,Rajasthan Royals,Jaipur - Sawai Mansingh Stadium,46,23,9,2.8453608247422677,1,0,0.95,0.05
25414,Kings XI Punjab,Mumbai Indians,Mohali - IS Bindra Stadium,35,97,9,9.130434782608695,1,0,0.69,0.31
25417,Kings XI Punjab,Mumbai Indians,Mohali - IS Bindra Stadium,38,94,9,8.76923076923077,1,0,0.91,0.09
25515,Rajasthan Royals,Royal Challengers Bangalore,Jaipur - Sawai Mansingh Stadium,6,116,10,9.0,0,1,0.326,0.674
25517,Rajasthan Royals,Royal Challengers Bangalore,Jaipur - Sawai Mansingh Stadium,9,114,10,9.0,0,1,0.17483333333333334,0.8251666666666666
25538,Rajasthan Royals,Royal Challengers Bangalore,Jaipur - Sawai Mansingh Stadium,31,95,10,7.4399999999999995,0,1,0.335,0.665
25573,Rajasthan Royals,Royal Challengers Bangalore,Jaipur - Sawai Mansingh Stadium,79,60,8,7.9,0,1,0.37,0.63
25641,Chennai Super Kings,Delhi Capitals,"Chennai - MA Chidambaram Stadium, Chepauk",8,105,10,3.2,1,0,0.83,0.17
25725,Chennai Super Kings,Delhi Capitals,"Chennai - MA Chidambaram Stadium, Chepauk",113,25,7,7.136842105263158,1,0,0.73,0.27
25742,Chennai Super Kings,Delhi Capitals,"Chennai - MA Chidambaram Stadium, Chepauk",146,10,7,7.963636363636364,1,0,0.7518333333333334,0.24816666666666667
25743,Chennai Super Kings,Delhi Capitals,"Chennai - MA Chidambaram Stadium, Chepauk",147,9,7,7.945945945945946,1,0,0.6224999999999999,0.3775
25753,Kolkata Knight Riders,Royal Challengers Bangalore,Bangalore - M Chinnaswamy Stadium,1,78,10,0.14285714285714285,0,1,0.39,0.61
25769,Kolkata Knight Riders,Royal Challengers Bangalore,Bangalore - M Chinnaswamy Stadium,9,67,10,1.0188679245283019,0,1,0.36,0.64
25794,Kolkata Knight Riders,Royal Challengers Bangalore,Bangalore - M Chinnaswamy Stadium,52,43,9,4.0519480519480515,0,1,0.49683333333333335,0.5031666666666667
25845,Sunrisers Hyderabad,Mumbai Indians,Mumbai - Wankhede Stadium,5,101,9,1.5789473684210527,1,0,0.65,0.35
26207,Mumbai Indians,Rajasthan Royals,Mumbai - Wankhede Stadium,1,117,10,2.0,0,1,0.1825,0.8175
26220,Mumbai Indians,Rajasthan Royals,Mumbai - Wankhede Stadium,16,38,9,1.1707317073170733,0,1,0.32,0.68
26235,Mumbai Indians,Rajasthan Royals,Mumbai - Wankhede Stadium,33,23,9,2.0412371134020617,0,1,0.16,0.84
26236,Mumbai Indians,Rajasthan Royals,Mumbai - Wankhede Stadium,35,22,9,2.142857142857143,0,1,0.04,0.96
26452,Chennai Super Kings,Royal Challengers Bangalore,Bangalore - M Chinnaswamy Stadium,0,79,10,0.0,0,1,0.077,0.9229999999999999
26454,Chennai Super Kings,Royal Challengers Bangalore,Bangalore - M Chinnaswamy Stadium,1,76,10,0.13636363636363638,0,1,0.1338095238095238,0.8661904761904762
26566,Chennai Super Kings,Royal Challengers Bangalore,Bangalore - M Chinnaswamy Stadium,102,11,3,5.614678899082568,0,1,0.13,0.87
26572,Chennai Super Kings,Royal Challengers Bangalore,Bangalore - M Chinnaswamy Stadium,117,5,2,6.104347826086956,0,1,0.47,0.53
26608,Kolkata Knight Riders,Mumbai Indians,Kolkata - Eden Gardens,44,90,8,8.8,0,1,0.44766666666666666,0.5523333333333333
26609,Kolkata Knight Riders,Mumbai Indians,Kolkata - Eden Gardens,44,89,8,8.516129032258064,0,1,0.2876666666666667,0.7123333333333334
26652,Kolkata Knight Riders,Mumbai Indians,Kolkata - Eden Gardens,102,46,7,8.27027027027027,0,1,0.07033333333333333,0.9296666666666665
26653,Kolkata Knight Riders,Mumbai Indians,Kolkata - Eden Gardens,102,45,7,8.16,0,1,0.09666666666666666,0.9033333333333333
26657,Kolkata Knight Riders,Mumbai Indians,Kolkata - Eden Gardens,104,41,7,7.89873417721519,0,1,0.27283333333333337,0.7271666666666665
27216,Chennai Super Kings,Mumbai Indians,"Chennai - MA Chidambaram Stadium, Chepauk",22,100,10,6.6,0,1,0.21166666666666667,0.7883333333333333
27362,Kolkata Knight Riders,Delhi Capitals,Kolkata - Eden Gardens,53,52,6,4.6764705882352935,0,1,0.46,0.54
27363,Kolkata Knight Riders,Delhi Capitals,Kolkata - Eden Gardens,54,51,6,4.695652173913044,0,1,0.47,0.53
27399,Kolkata Knight Riders,Delhi Capitals,Kolkata - Eden Gardens,97,88,1,18.1875,0,1,0.24,0.76
27528,Royal Challengers Bangalore,Delhi Capitals,Bangalore - M Chinnaswamy Stadium,0,116,10,0.0,1,0,0.7038333333333334,0.2961666666666667
27777,Rajasthan Royals,Kolkata Knight Riders,Jaipur - Sawai Mansingh Stadium,1,118,10,3.0,1,0,0.79,0.21
27789,Rajasthan Royals,Kolkata Knight Riders,Jaipur - Sawai Mansingh Stadium,11,106,9,4.714285714285714,1,0,0.51,0.49
27790,Rajasthan Royals,Kolkata Knight Riders,Jaipur - Sawai Mansingh Stadium,11,105,9,4.4,1,0,0.53,0.47
27859,Rajasthan Royals,Kolkata Knight Riders,Jaipur - Sawai Mansingh Stadium,104,38,7,7.609756097560976,1,0,0.57,0.43
27871,Rajasthan Royals,Kolkata Knight Riders,Jaipur - Sawai Mansingh Stadium,120,26,7,7.659574468085107,1,0,0.504,0.49599999999999994
27886,Rajasthan Royals,Kolkata Knight Riders,Jaipur - Sawai Mansingh Stadium,147,11,6,8.091743119266054,1,0,0.5666666666666668,0.4333333333333333
28033,Kolkata Knight Riders,Royal Challengers Bangalore,Bangalore - M Chinnaswamy Stadium,13,110,10,7.8,1,0,0.5,0.5
28054,Kolkata Knight Riders,Royal Challengers Bangalore,Bangalore - M Chinnaswamy Stadium,58,89,10,11.225806451612902,1,0,0.5,0.5
28338,Mumbai Indians,Rajasthan Royals,Mumbai - Wankhede Stadium,105,42,5,8.076923076923077,1,0,0.64,0.36
28339,Mumbai Indians,Rajasthan Royals,Mumbai - Wankhede Stadium,109,41,5,8.278481012658228,1,0,0.8,0.2
28653,Sunrisers Hyderabad,Delhi Capitals,Delhi - Arun Jaitley Cricket Stadium,9,109,10,4.909090909090909,0,1,0.25,0.75
28655,Sunrisers Hyderabad,Delhi Capitals,Delhi - Arun Jaitley Cricket Stadium,10,107,10,4.615384615384616,0,1,0.31,0.69
28664,Sunrisers Hyderabad,Delhi Capitals,Delhi - Arun Jaitley Cricket Stadium,18,98,9,4.909090909090909,0,1,0.3,0.7
28733,Sunrisers Hyderabad,Delhi Capitals,Delhi - Arun Jaitley Cricket Stadium,114,33,6,7.862068965517241,0,1,0.25,0.75
28770,Kings XI Punjab,Kolkata Knight Riders,Kolkata - Eden Gardens,2,74,10,0.2608695652173913,1,0,0.7216666666666666,0.2783333333333334
28772,Kings XI Punjab,Kolkata Knight Riders,Kolkata - Eden Gardens,9,76,10,1.2272727272727273,1,0,0.6445000000000001,0.3555
28774,Kings XI Punjab,Kolkata Knight Riders,Kolkata - Eden Gardens,10,70,10,1.2,1,0,0.93,0.07
28779,Kings XI Punjab,Kolkata Knight Riders,Kolkata - Eden Gardens,21,65,10,2.290909090909091,1,0,0.975,0.025
28780,Kings XI Punjab,Kolkata Knight Riders,Kolkata - Eden Gardens,22,64,10,2.357142857142857,1,0,0.885,0.115
28804,Kings XI Punjab,Kolkata Knight Riders,Kolkata - Eden Gardens,46,80,9,6.8999999999999995,1,0,0.63,0.37
28806,Kings XI Punjab,Kolkata Knight Riders,Kolkata - Eden Gardens,47,38,9,3.4390243902439024,1,0,0.79,0.21
28819,Kings XI Punjab,Kolkata Knight Riders,Kolkata - Eden Gardens,67,25,8,4.231578947368421,1,0,0.8236666666666668,0.17633333333333334
28823,Kings XI Punjab,Kolkata Knight Riders,Kolkata - Eden Gardens,69,21,7,4.181818181818182,1,0,0.655,0.345
28838,Kings XI Punjab,Kolkata Knight Riders,Kolkata - Eden Gardens,93,6,4,4.894736842105263,1,0,0.85,0.15
28839,Kings XI Punjab,Kolkata Knight Riders,Kolkata - Eden Gardens,94,5,4,4.904347826086957,1,0,0.88,0.12
28840,Kings XI Punjab,Kolkata Knight Riders,Kolkata - Eden Gardens,94,4,4,4.862068965517242,1,0,0.9,0.1
29013,Mumbai Indians,Delhi Capitals,Mumbai - Wankhede Stadium,4,74,9,0.5217391304347826,0,1,0.2366666666666667,0.7633333333333333
29014,Mumbai Indians,Delhi Capitals,Mumbai - Wankhede Stadium,5,73,9,0.6382978723404256,0,1,0.19666666666666666,0.8033333333333335
29015,Mumbai Indians,Delhi Capitals,Mumbai - Wankhede Stadium,6,76,9,0.8181818181818182,0,1,0.29,0.71
29018,Mumbai Indians,Delhi Capitals,Mumbai - Wankhede Stadium,7,70,9,0.84,0,1,0.3783333333333333,0.6216666666666667
29258,Kings XI Punjab,Kolkata Knight Riders,Mohali - IS Bindra Stadium,2,113,10,1.7142857142857142,0,1,0.027999999999999997,0.972
29749,Mumbai Indians,Kings XI Punjab,Mumbai - Wankhede Stadium,0,109,10,0.0,0,1,0.3,0.7
29751,Mumbai Indians,Kings XI Punjab,Mumbai - Wankhede Stadium,2,111,10,1.3333333333333333,0,1,0.28,0.72
29761,Mumbai Indians,Kings XI Punjab,Mumbai - Wankhede Stadium,16,97,10,4.173913043478261,0,1,0.25,0.75
29772,Mumbai Indians,Kings XI Punjab,Mumbai - Wankhede Stadium,32,86,10,5.647058823529411,0,1,0.01,0.99
29824,Mumbai Indians,Kings XI Punjab,Mumbai - Wankhede Stadium,100,5,6,5.217391304347826,0,1,0.45,0.55
30189,Kings XI Punjab,Mumbai Indians,Mohali - IS Bindra Stadium,111,75,9,14.8,0,1,0.17,0.83
30190,Kings XI Punjab,Mumbai Indians,Mohali - IS Bindra Stadium,111,74,8,14.478260869565217,0,1,0.31,0.69
30206,Kings XI Punjab,Mumbai Indians,Mohali - IS Bindra Stadium,122,59,8,12.0,0,1,0.35,0.65
30228,Kings XI Punjab,Mumbai Indians,Mohali - IS Bindra Stadium,147,38,7,10.75609756097561,0,1,0.11,0.8899999999999999
30501,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata - Eden Gardens,13,102,10,4.333333333333333,1,0,0.7959999999999999,0.204
30503,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata - Eden Gardens,17,113,10,14.571428571428571,1,0,0.6,0.4
30504,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata - Eden Gardens,17,112,10,12.75,1,0,0.66,0.34
30525,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata - Eden Gardens,40,89,10,7.741935483870967,1,0,0.7825,0.2175
30553,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata - Eden Gardens,86,61,10,8.745762711864407,1,0,0.5975,0.4025
30554,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata - Eden Gardens,87,60,10,8.7,1,0,0.5091666666666667,0.4908333333333333
30616,Delhi Capitals,Rajasthan Royals,Delhi - Arun Jaitley Cricket Stadium,4,119,10,24.0,1,0,0.5758333333333332,0.4241666666666667
30625,Delhi Capitals,Rajasthan Royals,Delhi - Arun Jaitley Cricket Stadium,15,118,9,45.0,1,0,0.5873333333333334,0.41266666666666657
30695,Delhi Capitals,Rajasthan Royals,Delhi - Arun Jaitley Cricket Stadium,88,92,4,18.857142857142858,1,0,0.68,0.32
30706,Delhi Capitals,Rajasthan Royals,Delhi - Arun Jaitley Cricket Stadium,107,82,4,16.894736842105264,1,0,0.5322500000000001,0.46775
30728,Delhi Capitals,Rajasthan Royals,Delhi - Arun Jaitley Cricket Stadium,129,61,4,13.118644067796609,1,0,0.68,0.32
30735,Delhi Capitals,Rajasthan Royals,Delhi - Arun Jaitley Cricket Stadium,148,54,4,13.454545454545455,1,0,0.6665000000000001,0.3335
30878,Chennai Super Kings,Kolkata Knight Riders,"Chennai - MA Chidambaram Stadium, Chepauk",30,97,8,7.826086956521739,0,1,0.22,0.78
30880,Chennai Super Kings,Kolkata Knight Riders,"Chennai - MA Chidambaram Stadium, Chepauk",32,95,8,7.68,0,1,0.21,0.79
30881,Chennai Super Kings,Kolkata Knight Riders,"Chennai - MA Chidambaram Stadium, Chepauk",33,94,8,7.615384615384616,0,1,0.08,0.92
30927,Chennai Super Kings,Kolkata Knight Riders,"Chennai - MA Chidambaram Stadium, Chepauk",84,49,7,7.098591549295774,0,1,0.23,0.77
30953,Chennai Super Kings,Kolkata Knight Riders,"Chennai - MA Chidambaram Stadium, Chepauk",106,23,6,6.556701030927835,0,1,0.475,0.525
30959,Chennai Super Kings,Kolkata Knight Riders,"Chennai - MA Chidambaram Stadium, Chepauk",115,17,6,6.699029126213592,0,1,0.3005,0.6995
30966,Chennai Super Kings,Kolkata Knight Riders,"Chennai - MA Chidambaram Stadium, Chepauk",121,10,5,6.6000000000000005,0,1,0.06,0.94
30977,Rajasthan Royals,Delhi Capitals,Jaipur - Sawai Mansingh Stadium,1,0,10,0.05,0,1,0.38,0.62
31723,Delhi Capitals,Kolkata Knight Riders,Delhi - Arun Jaitley Cricket Stadium,0,115,10,0.0,0,1,0.24372222222222228,0.7562777777777778
31737,Delhi Capitals,Kolkata Knight Riders,Delhi - Arun Jaitley Cricket Stadium,34,110,10,20.4,0,1,0.29,0.71
31842,Kings XI Punjab,Sunrisers Hyderabad,Hyderabad,0,118,10,0.0,1,0,0.83,0.17
31844,Kings XI Punjab,Sunrisers Hyderabad,Hyderabad,1,114,10,1.0,1,0,0.95,0.05
31845,Kings XI Punjab,Sunrisers Hyderabad,Hyderabad,5,113,10,4.285714285714286,1,0,0.97,0.03
31913,Kings XI Punjab,Sunrisers Hyderabad,Hyderabad,97,53,8,8.686567164179104,1,0,0.51,0.49
31921,Kings XI Punjab,Sunrisers Hyderabad,Hyderabad,109,45,7,8.72,1,0,0.66,0.34
32544,Sunrisers Hyderabad,Kings XI Punjab,Mohali - IS Bindra Stadium,126,46,7,10.216216216216216,0,1,0.18,0.82
33084,Kolkata Knight Riders,Mumbai Indians,Mumbai - Wankhede Stadium,140,17,3,8.155339805825243,1,0,0.55,0.45
33530,Kings XI Punjab,Delhi Capitals,Dharamsala,71,119,6,426.0,0,1,0.05,0.95
33562,Kings XI Punjab,Delhi Capitals,Dharamsala,123,15,5,7.0285714285714285,0,1,0.4,0.6
33703,Rajasthan Royals,Mumbai Indians,Jaipur - Sawai Mansingh Stadium,5,112,10,3.75,0,1,0.34,0.66
33704,Rajasthan Royals,Mumbai Indians,Jaipur - Sawai Mansingh Stadium,6,111,10,4.0,0,1,0.07,0.93
33814,Rajasthan Royals,Mumbai Indians,Jaipur - Sawai Mansingh Stadium,143,18,5,8.411764705882353,0,1,0.106,0.8939999999999999
33816,Rajasthan Royals,Mumbai Indians,Jaipur - Sawai Mansingh Stadium,145,16,5,8.365384615384617,0,1,0.4585,0.5415
34082,Chennai Super Kings,Delhi Capitals,"Chennai - MA Chidambaram Stadium, Chepauk",11,115,10,13.2,1,0,0.5,0.5
34083,Chennai Super Kings,Delhi Capitals,"Chennai - MA Chidambaram Stadium, Chepauk",12,114,10,12.0,1,0,0.82,0.18
34084,Chennai Super Kings,Delhi Capitals,"Chennai - MA Chidambaram Stadium, Chepauk",12,113,10,10.285714285714285,1,0,0.575,0.425
34202,Chennai Super Kings,Kolkata Knight Riders,"Chennai - MA Chidambaram Stadium, Chepauk",2,117,10,4.0,0,1,0.47766666666666674,0.5223333333333333
34204,Chennai Super Kings,Kolkata Knight Riders,"Chennai - MA Chidambaram Stadium, Chepauk",3,119,10,18.0,0,1,0.37,0.63
34209,Chennai Super Kings,Kolkata Knight Riders,"Chennai - MA Chidambaram Stadium, Chepauk",8,106,10,3.4285714285714284,0,1,0.49,0.51
