,batting_team,bowling_team,city_stadium,runs,balls_left,wickets_left,crr,actual,predicted,prob_0,prob_1
34226,Chennai Super Kings,Kolkata Knight Riders,"Chennai - MA Chidambaram Stadium, Chepauk",36,89,10,6.967741935483871,0,1,0.34,0.66
34237,Chennai Super Kings,Kolkata Knight Riders,"Chennai - MA Chidambaram Stadium, Chepauk",54,79,10,7.902439024390244,0,1,0.12,0.88
34269,Chennai Super Kings,Kolkata Knight Riders,"Chennai - MA Chidambaram Stadium, Chepauk",94,49,9,7.943661971830985,0,1,0.06,0.94
34311,Chennai Super Kings,Kolkata Knight Riders,"Chennai - MA Chidambaram Stadium, Chepauk",167,18,8,9.823529411764707,0,1,0.23,0.77
34452,Royal Challengers Bangalore,Mumbai Indians,Bangalore - M Chinnaswamy Stadium,0,108,10,0.0,1,0,0.585047619047619,0.414952380952381
34474,Royal Challengers Bangalore,Mumbai Indians,Bangalore - M Chinnaswamy Stadium,23,100,8,6.8999999999999995,1,0,0.72,0.28
34475,Royal Challengers Bangalore,Mumbai Indians,Bangalore - M Chinnaswamy Stadium,23,99,8,6.571428571428571,1,0,0.75,0.25
34477,Royal Challengers Bangalore,Mumbai Indians,Bangalore - M Chinnaswamy Stadium,29,97,8,7.565217391304348,1,0,0.62,0.38
34514,Royal Challengers Bangalore,Mumbai Indians,Bangalore - M Chinnaswamy Stadium,73,87,6,13.272727272727273,1,0,0.77,0.23
34557,Royal Challengers Bangalore,Mumbai Indians,Bangalore - M Chinnaswamy Stadium,120,16,5,6.923076923076923,1,0,0.54,0.46
35137,Mumbai Indians,Delhi Capitals,Mumbai - Wankhede Stadium,125,46,9,10.135135135135135,1,0,0.68,0.32
35185,Mumbai Indians,Delhi Capitals,Mumbai - Wankhede Stadium,189,5,5,9.86086956521739,1,0,0.57,0.43
35313,Kolkata Knight Riders,Royal Challengers Bangalore,Bangalore - M Chinnaswamy Stadium,1,79,10,0.14634146341463417,0,1,0.42,0.58
35315,Kolkata Knight Riders,Royal Challengers Bangalore,Bangalore - M Chinnaswamy Stadium,3,75,10,0.4,0,1,0.09,0.91
35872,Kings XI Punjab,Rajasthan Royals,Jaipur - Sawai Mansingh Stadium,67,57,8,6.380952380952381,0,1,0.36,0.64
35873,Kings XI Punjab,Rajasthan Royals,Jaipur - Sawai Mansingh Stadium,69,56,8,6.46875,0,1,0.4,0.6
35927,Kings XI Punjab,Kolkata Knight Riders,Mohali - IS Bindra Stadium,1,119,10,6.0,1,0,0.5960000000000001,0.40399999999999997
35936,Kings XI Punjab,Kolkata Knight Riders,Mohali - IS Bindra Stadium,5,111,10,3.3333333333333335,1,0,0.7658333333333333,0.23416666666666663
36187,Rajasthan Royals,Mumbai Indians,Jaipur - Sawai Mansingh Stadium,15,107,10,6.923076923076923,1,0,0.82,0.18
36188,Rajasthan Royals,Mumbai Indians,Jaipur - Sawai Mansingh Stadium,15,106,10,6.428571428571428,1,0,0.55,0.45
36284,Rajasthan Royals,Mumbai Indians,Jaipur - Sawai Mansingh Stadium,145,17,7,8.446601941747572,1,0,0.5476666666666666,0.45233333333333337
36288,Rajasthan Royals,Mumbai Indians,Jaipur - Sawai Mansingh Stadium,149,13,7,8.355140186915888,1,0,0.8616666666666666,0.13833333333333334
36289,Rajasthan Royals,Mumbai Indians,Jaipur - Sawai Mansingh Stadium,153,12,7,8.5,1,0,0.61,0.39
36673,Rajasthan Royals,Royal Challengers Bangalore,Bangalore - M Chinnaswamy Stadium,1,115,10,1.2,0,1,0.48666666666666664,0.5133333333333333
36677,Rajasthan Royals,Royal Challengers Bangalore,Bangalore - M Chinnaswamy Stadium,6,111,10,4.0,0,1,0.02,0.98
36844,Mumbai Indians,Delhi Capitals,Delhi - Arun Jaitley Cricket Stadium,91,119,8,546.0,0,1,0.38,0.62
36906,Mumbai Indians,Delhi Capitals,Delhi - Arun Jaitley Cricket Stadium,154,57,6,14.666666666666666,0,1,0.1225,0.8775
36907,Mumbai Indians,Delhi Capitals,Delhi - Arun Jaitley Cricket Stadium,155,56,6,14.53125,0,1,0.15,0.85
36909,Mumbai Indians,Delhi Capitals,Delhi - Arun Jaitley Cricket Stadium,161,54,6,14.636363636363637,0,1,0.28,0.72
37037,Kings XI Punjab,Delhi Capitals,Dharamsala,1,118,10,3.0,1,0,0.5,0.5
37039,Kings XI Punjab,Delhi Capitals,Dharamsala,1,116,10,1.5,1,0,0.56,0.44
37045,Kings XI Punjab,Delhi Capitals,Dharamsala,11,107,10,5.0769230769230775,1,0,0.94,0.06
37342,Sunrisers Hyderabad,Chennai Super Kings,"Chennai - MA Chidambaram Stadium, Chepauk",99,113,7,84.85714285714285,0,1,0.05,0.95
37343,Sunrisers Hyderabad,Chennai Super Kings,"Chennai - MA Chidambaram Stadium, Chepauk",99,112,7,74.25,0,1,0.11,0.89
37891,Chennai Super Kings,Kolkata Knight Riders,"Chennai - MA Chidambaram Stadium, Chepauk",187,7,8,9.929203539823009,1,0,0.8,0.2
37892,Chennai Super Kings,Kolkata Knight Riders,"Chennai - MA Chidambaram Stadium, Chepauk",188,6,8,9.894736842105264,1,0,0.56,0.44
38030,Mumbai Indians,Kings XI Punjab,Mumbai - Wankhede Stadium,5,105,10,2.0,1,0,0.7,0.3
38222,Mumbai Indians,Sunrisers Hyderabad,Hyderabad,77,2,8,3.9152542372881354,0,1,0.39,0.61
38764,Royal Challengers Bangalore,Kings XI Punjab,Bangalore - M Chinnaswamy Stadium,4,3,10,0.20512820512820512,0,1,0.23,0.77
38768,Royal Challengers Bangalore,Kings XI Punjab,Bangalore - M Chinnaswamy Stadium,8,10,9,0.4363636363636364,0,1,0.26,0.74
38777,Royal Challengers Bangalore,Kings XI Punjab,Bangalore - M Chinnaswamy Stadium,27,118,6,81.0,0,1,0.15833333333333333,0.8416666666666667
38779,Royal Challengers Bangalore,Kings XI Punjab,Bangalore - M Chinnaswamy Stadium,29,116,6,43.5,0,1,0.4366666666666667,0.5633333333333332
38785,Royal Challengers Bangalore,Kings XI Punjab,Bangalore - M Chinnaswamy Stadium,34,110,6,20.4,0,1,0.45,0.55
38786,Royal Challengers Bangalore,Kings XI Punjab,Bangalore - M Chinnaswamy Stadium,35,109,6,19.09090909090909,0,1,0.37,0.63
38805,Royal Challengers Bangalore,Kings XI Punjab,Bangalore - M Chinnaswamy Stadium,49,90,5,9.8,0,1,0.45416666666666666,0.5458333333333333
38806,Royal Challengers Bangalore,Kings XI Punjab,Bangalore - M Chinnaswamy Stadium,49,89,5,9.483870967741934,0,1,0.15583333333333335,0.8441666666666666
38807,Royal Challengers Bangalore,Kings XI Punjab,Bangalore - M Chinnaswamy Stadium,49,88,5,9.1875,0,1,0.10666666666666666,0.8933333333333333
38848,Royal Challengers Bangalore,Kings XI Punjab,Bangalore - M Chinnaswamy Stadium,92,47,5,7.561643835616438,0,1,0.42,0.58
39013,Mumbai Indians,Chennai Super Kings,Mumbai - Wankhede Stadium,139,6,5,7.315789473684211,1,0,0.89,0.11
39404,Chennai Super Kings,Sunrisers Hyderabad,Hyderabad,12,106,10,5.142857142857142,1,0,0.7433333333333333,0.25666666666666665
39420,Chennai Super Kings,Sunrisers Hyderabad,Hyderabad,44,90,10,8.8,1,0,0.555,0.44499999999999995
39451,Chennai Super Kings,Sunrisers Hyderabad,Hyderabad,91,60,9,9.1,1,0,0.59,0.41
39467,Chennai Super Kings,Sunrisers Hyderabad,Hyderabad,114,44,9,9.0,1,0,0.51,0.49
39553,Kings XI Punjab,Rajasthan Royals,Mohali - IS Bindra Stadium,50,82,10,7.894736842105264,0,1,0.05,0.95
39613,Kings XI Punjab,Rajasthan Royals,Mohali - IS Bindra Stadium,117,103,7,41.29411764705882,0,1,0.41,0.59
39617,Kings XI Punjab,Rajasthan Royals,Mohali - IS Bindra Stadium,121,99,7,34.57142857142857,0,1,0.38,0.62
39825,Sunrisers Hyderabad,Kings XI Punjab,Mohali - IS Bindra Stadium,71,57,4,6.761904761904762,1,0,0.616,0.384
39830,Sunrisers Hyderabad,Kings XI Punjab,Mohali - IS Bindra Stadium,77,52,4,6.794117647058823,1,0,0.88,0.12
39833,Sunrisers Hyderabad,Kings XI Punjab,Mohali - IS Bindra Stadium,81,49,4,6.845070422535211,1,0,0.6433333333333334,0.3566666666666667
40146,Delhi Capitals,Kings XI Punjab,Delhi - Arun Jaitley Cricket Stadium,12,59,10,1.180327868852459,0,1,0.22,0.78
40147,Delhi Capitals,Kings XI Punjab,Delhi - Arun Jaitley Cricket Stadium,12,58,10,1.161290322580645,0,1,0.26,0.74
40504,Mumbai Indians,Rajasthan Royals,Mumbai - Wankhede Stadium,1,113,10,0.8571428571428571,1,0,0.84,0.16
40566,Mumbai Indians,Rajasthan Royals,Mumbai - Wankhede Stadium,89,58,9,8.612903225806452,1,0,0.55,0.45
40584,Mumbai Indians,Rajasthan Royals,Mumbai - Wankhede Stadium,111,40,7,8.325,1,0,0.66,0.34
40619,Mumbai Indians,Rajasthan Royals,Mumbai - Wankhede Stadium,156,7,4,8.283185840707965,1,0,0.6633333333333333,0.33666666666666667
40626,Mumbai Indians,Rajasthan Royals,Mumbai - Wankhede Stadium,166,0,2,8.3,1,0,0.77,0.23
40692,Royal Challengers Bangalore,Kings XI Punjab,Mohali - IS Bindra Stadium,81,15,7,4.628571428571429,0,1,0.15,0.85
40723,Royal Challengers Bangalore,Kings XI Punjab,Mohali - IS Bindra Stadium,137,100,7,41.1,0,1,0.4,0.6
40724,Royal Challengers Bangalore,Kings XI Punjab,Mohali - IS Bindra Stadium,138,99,7,39.42857142857143,0,1,0.27,0.73
40757,Sunrisers Hyderabad,Rajasthan Royals,Hyderabad,7,67,8,0.7924528301886792,1,0,0.53,0.47
40801,Sunrisers Hyderabad,Rajasthan Royals,Hyderabad,72,24,7,4.5,1,0,0.54,0.46
40847,Sunrisers Hyderabad,Rajasthan Royals,Hyderabad,109,97,1,28.434782608695652,1,0,0.71,0.29
41053,Kolkata Knight Riders,Sunrisers Hyderabad,Hyderabad,5,115,10,6.0,0,1,0.42,0.58
41054,Kolkata Knight Riders,Sunrisers Hyderabad,Hyderabad,5,114,10,5.0,0,1,0.36,0.64
41686,Kolkata Knight Riders,Mumbai Indians,Abu Dhabi - Sheikh Zayed Stadium,14,0,9,0.7,1,0,0.72,0.28
42648,Kings XI Punjab,Mumbai Indians,Mumbai - Wankhede Stadium,42,110,8,25.2,0,1,0.46,0.54
42712,Kings XI Punjab,Mumbai Indians,Mumbai - Wankhede Stadium,142,53,6,12.716417910447761,0,1,0.49,0.51
42714,Kings XI Punjab,Mumbai Indians,Mumbai - Wankhede Stadium,149,51,6,12.956521739130435,0,1,0.05,0.95
42802,Delhi Capitals,Rajasthan Royals,Delhi - Arun Jaitley Cricket Stadium,109,79,7,15.951219512195122,0,1,0.4175,0.5825
42809,Delhi Capitals,Rajasthan Royals,Delhi - Arun Jaitley Cricket Stadium,117,72,7,14.625,0,1,0.49,0.51
42820,Delhi Capitals,Rajasthan Royals,Delhi - Arun Jaitley Cricket Stadium,131,61,6,13.322033898305085,0,1,0.34,0.66
43370,Delhi Capitals,Kolkata Knight Riders,Delhi - Arun Jaitley Cricket Stadium,18,109,9,9.818181818181818,0,1,0.37,0.63
43600,Sunrisers Hyderabad,Rajasthan Royals,"Ahmedabad - Sardar Patel Stadium, Motera",0,117,10,0.0,1,0,0.6675,0.3325
43744,Kings XI Punjab,Royal Challengers Bangalore,Bangalore - M Chinnaswamy Stadium,31,94,10,7.153846153846154,1,0,0.6,0.4
43746,Kings XI Punjab,Royal Challengers Bangalore,Bangalore - M Chinnaswamy Stadium,36,92,10,7.7142857142857135,1,0,0.52,0.48
44045,Mumbai Indians,Chennai Super Kings,Mumbai - Wankhede Stadium,83,46,6,6.72972972972973,0,1,0.39,0.61
44061,Mumbai Indians,Chennai Super Kings,Mumbai - Wankhede Stadium,95,110,6,57.0,0,1,0.23,0.77
44069,Mumbai Indians,Chennai Super Kings,Mumbai - Wankhede Stadium,103,102,5,34.333333333333336,0,1,0.44,0.56
44601,Royal Challengers Bangalore,Delhi Capitals,Bangalore - M Chinnaswamy Stadium,2,110,10,1.2,1,0,0.6,0.4
44602,Royal Challengers Bangalore,Delhi Capitals,Bangalore - M Chinnaswamy Stadium,3,109,10,1.6363636363636365,1,0,0.6,0.4
44614,Royal Challengers Bangalore,Delhi Capitals,Bangalore - M Chinnaswamy Stadium,24,97,10,6.260869565217391,1,0,0.75,0.25
44617,Royal Challengers Bangalore,Delhi Capitals,Bangalore - M Chinnaswamy Stadium,28,94,10,6.461538461538462,1,0,0.517,0.483
44622,Royal Challengers Bangalore,Delhi Capitals,Bangalore - M Chinnaswamy Stadium,33,89,10,6.387096774193548,1,0,0.6025,0.3975
44623,Royal Challengers Bangalore,Delhi Capitals,Bangalore - M Chinnaswamy Stadium,33,88,10,6.1875,1,0,0.5325,0.4675
44789,Sunrisers Hyderabad,Kings XI Punjab,Hyderabad,113,48,8,9.416666666666666,0,1,0.4025000000000001,0.5975
44792,Sunrisers Hyderabad,Kings XI Punjab,Hyderabad,115,46,8,9.324324324324325,0,1,0.11333333333333334,0.8866666666666667
44832,Sunrisers Hyderabad,Kings XI Punjab,Hyderabad,169,10,7,9.218181818181819,0,1,0.31,0.69
44833,Sunrisers Hyderabad,Kings XI Punjab,Hyderabad,173,9,7,9.35135135135135,0,1,0.27,0.73
44834,Sunrisers Hyderabad,Kings XI Punjab,Hyderabad,180,8,7,9.642857142857142,0,1,0.42,0.58
44837,Sunrisers Hyderabad,Kings XI Punjab,Hyderabad,187,5,6,9.756521739130434,0,1,0.15,0.85
44838,Sunrisers Hyderabad,Kings XI Punjab,Hyderabad,193,4,6,9.982758620689657,0,1,0.26,0.74
45235,Sunrisers Hyderabad,Kolkata Knight Riders,Hyderabad,32,60,9,3.2,0,1,0.21,0.79
45508,Delhi Capitals,Kings XI Punjab,Delhi - Arun Jaitley Cricket Stadium,57,39,10,4.222222222222222,0,1,0.4093333333333334,0.5906666666666667
45532,Delhi Capitals,Kings XI Punjab,Delhi - Arun Jaitley Cricket Stadium,94,55,9,8.676923076923076,0,1,0.44,0.56
45542,Delhi Capitals,Kings XI Punjab,Delhi - Arun Jaitley Cricket Stadium,107,45,9,8.56,0,1,0.35,0.65
45564,Delhi Capitals,Kings XI Punjab,Delhi - Arun Jaitley Cricket Stadium,127,100,8,38.1,0,1,0.49,0.51
45566,Delhi Capitals,Kings XI Punjab,Delhi - Arun Jaitley Cricket Stadium,133,100,8,39.9,0,1,0.41,0.59
45569,Delhi Capitals,Kings XI Punjab,Delhi - Arun Jaitley Cricket Stadium,137,22,8,8.387755102040817,0,1,0.33,0.67
45891,Kings XI Punjab,Mumbai Indians,Mohali - IS Bindra Stadium,74,25,9,4.673684210526315,0,1,0.42,0.58
45981,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata - Eden Gardens,35,94,8,8.076923076923077,1,0,0.7653333333333333,0.2346666666666667
46007,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata - Eden Gardens,87,30,8,5.8,1,0,0.61,0.39
46021,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata - Eden Gardens,109,55,8,10.061538461538461,1,0,0.87,0.13
46028,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata - Eden Gardens,120,48,8,10.0,1,0,0.6695,0.33049999999999996
46029,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata - Eden Gardens,120,47,8,9.863013698630137,1,0,0.7153333333333333,0.2846666666666667
46033,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata - Eden Gardens,125,43,8,9.74025974025974,1,0,0.76,0.24
46408,Kings XI Punjab,Rajasthan Royals,Mohali - IS Bindra Stadium,104,115,7,124.8,1,0,0.64,0.36
46453,Royal Challengers Bangalore,Chennai Super Kings,Bangalore - M Chinnaswamy Stadium,2,117,10,4.0,0,1,0.48,0.52
46558,Royal Challengers Bangalore,Chennai Super Kings,Bangalore - M Chinnaswamy Stadium,130,15,6,7.428571428571429,0,1,0.12,0.88
46567,Royal Challengers Bangalore,Chennai Super Kings,Bangalore - M Chinnaswamy Stadium,143,6,5,7.526315789473684,0,1,0.3,0.7
46568,Royal Challengers Bangalore,Chennai Super Kings,Bangalore - M Chinnaswamy Stadium,144,5,5,7.513043478260869,0,1,0.29,0.71
46574,Royal Challengers Bangalore,Chennai Super Kings,Bangalore - M Chinnaswamy Stadium,154,-1,4,7.636363636363636,0,1,0.41333333333333333,0.5866666666666667
47176,Kings XI Punjab,Chennai Super Kings,Mumbai - Wankhede Stadium,1,78,10,0.14285714285714285,1,0,0.57,0.43
47495,Mumbai Indians,Kolkata Knight Riders,Kolkata - Eden Gardens,83,62,7,8.586206896551724,0,1,0.42,0.58
47525,Mumbai Indians,Kolkata Knight Riders,Kolkata - Eden Gardens,119,32,7,8.113636363636363,0,1,0.13,0.87
47526,Mumbai Indians,Kolkata Knight Riders,Kolkata - Eden Gardens,125,31,7,8.42696629213483,0,1,0.21,0.79
47531,Mumbai Indians,Kolkata Knight Riders,Kolkata - Eden Gardens,134,26,7,8.553191489361703,0,1,0.46875000000000006,0.5312499999999999
47537,Mumbai Indians,Kolkata Knight Riders,Kolkata - Eden Gardens,143,20,7,8.58,0,1,0.3370833333333333,0.6629166666666666
47549,Chennai Super Kings,Delhi Capitals,"Chennai - MA Chidambaram Stadium, Chepauk",0,114,10,0.0,1,0,0.84,0.16
47551,Chennai Super Kings,Delhi Capitals,"Chennai - MA Chidambaram Stadium, Chepauk",5,110,10,3.0,1,0,0.98,0.02
47570,Chennai Super Kings,Delhi Capitals,"Chennai - MA Chidambaram Stadium, Chepauk",32,92,9,6.857142857142857,1,0,0.85,0.15
47625,Chennai Super Kings,Delhi Capitals,"Chennai - MA Chidambaram Stadium, Chepauk",100,46,6,8.108108108108107,1,0,0.68,0.32
47929,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata - Eden Gardens,5,119,10,30.0,0,1,0.38,0.62
47948,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata - Eden Gardens,29,96,10,7.25,0,1,0.3741666666666667,0.6258333333333334
47961,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata - Eden Gardens,46,84,10,7.666666666666667,0,1,0.1675,0.8325
48005,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata - Eden Gardens,101,50,7,8.657142857142858,0,1,0.19833333333333333,0.8016666666666665
48064,Delhi Capitals,Rajasthan Royals,Delhi - Arun Jaitley Cricket Stadium,15,115,10,18.0,0,1,0.1475,0.8524999999999998
48065,Delhi Capitals,Rajasthan Royals,Delhi - Arun Jaitley Cricket Stadium,19,114,10,19.0,0,1,0.11999999999999998,0.8799999999999999
48108,Delhi Capitals,Rajasthan Royals,Delhi - Arun Jaitley Cricket Stadium,77,25,9,4.863157894736842,0,1,0.25,0.75
48109,Delhi Capitals,Rajasthan Royals,Delhi - Arun Jaitley Cricket Stadium,78,24,9,4.875,0,1,0.34,0.66
48151,Delhi Capitals,Rajasthan Royals,Delhi - Arun Jaitley Cricket Stadium,152,52,7,13.411764705882351,0,1,0.25833333333333336,0.7416666666666666
48176,Delhi Capitals,Rajasthan Royals,Delhi - Arun Jaitley Cricket Stadium,182,29,7,12.0,0,1,0.10416666666666666,0.8958333333333335
48250,Kings XI Punjab,Mumbai Indians,Mumbai - Wankhede Stadium,111,79,7,16.243902439024392,1,0,0.905,0.095
48251,Kings XI Punjab,Mumbai Indians,Mumbai - Wankhede Stadium,112,78,7,16.0,1,0,0.9461666666666667,0.05383333333333333
48254,Kings XI Punjab,Mumbai Indians,Mumbai - Wankhede Stadium,118,75,7,15.733333333333333,1,0,0.9,0.1
48294,Kings XI Punjab,Mumbai Indians,Mumbai - Wankhede Stadium,166,36,5,11.857142857142858,1,0,0.78,0.22
48311,Royal Challengers Bangalore,Sunrisers Hyderabad,Bangalore - M Chinnaswamy Stadium,13,105,10,5.2,0,1,0.244,0.7559999999999999
48399,Royal Challengers Bangalore,Sunrisers Hyderabad,Bangalore - M Chinnaswamy Stadium,118,37,1,8.53012048192771,0,1,0.34,0.66
48401,Royal Challengers Bangalore,Sunrisers Hyderabad,Bangalore - M Chinnaswamy Stadium,125,35,1,8.823529411764707,0,1,0.15616666666666668,0.8438333333333332
48437,Mumbai Indians,Rajasthan Royals,"Ahmedabad - Sardar Patel Stadium, Motera",13,103,10,4.588235294117647,0,1,0.19666666666666666,0.8033333333333332
48969,Mumbai Indians,Chennai Super Kings,Mumbai - Wankhede Stadium,96,118,7,288.0,0,1,0.49,0.51
48986,Mumbai Indians,Chennai Super Kings,Mumbai - Wankhede Stadium,104,102,5,34.666666666666664,0,1,0.48,0.52
49016,Mumbai Indians,Chennai Super Kings,Mumbai - Wankhede Stadium,139,73,4,17.74468085106383,0,1,0.34,0.66
49548,Delhi Capitals,Kolkata Knight Riders,Delhi - Arun Jaitley Cricket Stadium,2,115,10,2.4,0,1,0.4003333333333333,0.5996666666666667
49566,Delhi Capitals,Kolkata Knight Riders,Delhi - Arun Jaitley Cricket Stadium,16,108,9,8.0,0,1,0.29,0.71
50551,Delhi Capitals,Royal Challengers Bangalore,Delhi - Arun Jaitley Cricket Stadium,4,112,8,3.0,0,1,0.20199999999999999,0.7979999999999999
